DateTime,Open,High,Low,Close,Volume
2000-01-04,27.25,28.0,26.875,27.375,1373300
2000-01-05,27.375,27.8125,26.5,26.5,1450800
2000-01-06,26.625,27.375,26.5,26.6875,1269400
2000-01-07,27.0,28.4375,26.375,27.6875,1509400
2000-01-10,29.0,29.0,27.625,28.0,1381500
2000-01-11,28.0,28.125,27.5625,27.875,1357200
2000-01-12,28.0,29.125,28.0,28.4375,2002200
2000-01-13,28.5,28.75,28.125,28.125,1132200
2000-01-14,28.25,28.375,27.4375,27.5,1553000
2000-01-18,27.625,28.1875,27.5,27.5625,1095600
2000-01-19,27.875,28.4375,27.25,27.25,2531300
2000-01-20,27.0,27.0625,26.125,26.125,1705800
2000-01-21,26.125,26.1875,24.5,25.25,3337200
2000-01-24,25.6875,25.75,25.0625,25.0625,1050900
2000-01-25,25.3125,25.4375,24.125,24.125,1206900
2000-01-26,24.25,24.875,24.25,24.375,935900
2000-01-27,24.5,24.875,24.375,24.8125,645700
2000-01-28,24.625,24.6875,23.0625,23.4375,1650000
2000-01-31,23.25,23.75,22.75,23.75,1505000
2000-02-01,23.6875,24.5,23.25,24.0,1224500
2000-02-02,23.9375,24.0,22.625,23.25,1013300
2000-02-03,22.75,23.25,22.4375,22.75,1733600
2000-02-04,22.8125,23.0,22.25,22.25,917200
2000-02-07,22.625,23.4375,22.1875,23.0,1357200
2000-02-08,23.25,23.4375,22.0625,22.0625,1651700
2000-02-09,22.125,23.9375,22.125,22.75,2877600
2000-02-10,23.125,23.625,22.5625,23.0,2212100
2000-02-11,23.0,23.125,21.875,21.875,1912400
2000-02-14,21.625,23.125,21.625,22.0,1925000
2000-02-15,22.0,25.125,21.9375,23.875,2625900
2000-02-16,25.25,25.25,23.625,23.9375,1907700
2000-02-17,24.375,24.375,23.375,23.375,833300
2000-02-18,23.4375,24.3125,22.875,23.625,1730500
2000-02-22,23.6875,25.4375,23.5,24.375,1546500
2000-02-23,24.5,24.875,24.125,24.125,1164500
2000-02-24,24.125,24.8125,23.4375,23.4375,1613600
2000-02-25,23.6875,24.4375,22.875,22.875,1234700
2000-02-28,22.9375,23.375,22.625,22.75,1035100
2000-02-29,22.375,22.9375,22.0625,22.875,1413800
2000-03-01,22.625,22.75,21.625,21.625,1815700
2000-03-02,22.5,22.625,21.75,22.4375,1135600
2000-03-03,22.1875,23.125,21.875,22.0625,964900
2000-03-06,22.0,22.3125,21.5,21.5625,940300
2000-03-07,21.5,21.5625,20.75,20.75,1377400
2000-03-08,21.0,21.75,20.625,20.6875,1512300
2000-03-09,20.5,21.5625,20.375,20.625,1092000
2000-03-10,20.875,21.75,20.5,20.875,1306300
2000-03-13,20.5,21.0,20.5,20.5625,1155500
2000-03-14,20.625,20.875,20.375,20.375,1018600
