Unnamed: 0,DateTime,Open,High,Low,Close,Volume
83.0,2020-05-01,13.9,14.02,13.75,13.92,16724413
84.0,2020-05-04,13.81,13.88,13.73,13.77,17912764
85.0,2020-05-05,13.92,14.03,13.82,13.93,16678428
86.0,2020-05-06,13.95,14.0,13.88,13.92,10596021
87.0,2020-05-07,14.06,14.4,14.0301,14.26,37394798
88.0,2020-05-08,14.36,14.6,14.35,14.44,31544344
89.0,2020-05-11,14.5,14.52,14.31,14.44,18529392
90.0,2020-05-12,14.51,14.58,14.39,14.42,19816586
91.0,2020-05-13,14.45,14.57,14.38,14.55,19797917
92.0,2020-05-14,14.49,14.83,14.47,14.81,33095802
93.0,2020-05-15,15.42,15.61,15.24,15.51,54736203
94.0,2020-05-18,15.95,16.04,15.74,15.79,48124290
95.0,2020-05-19,16.15,16.32,16.075,16.17,48516914
96.0,2020-05-20,16.27,16.445,16.21,16.36,39047948
97.0,2020-05-21,16.13,16.15,15.71,15.96,37580259
98.0,2020-05-22,15.96,16.09,15.915,16.04,25203359
99.0,2020-05-26,16.28,16.28,15.86,15.97,30607218
100.0,2020-05-27,15.75,16.2,15.72,16.15,36108970
101.0,2020-05-28,16.24,16.3361,16.1,16.19,30255738
102.0,2020-05-29,16.55,16.7,16.49,16.66,42255863
103.0,2020-06-01,16.86,17.1,16.83,17.1,31283169
104.0,2020-06-02,17.06,17.07,16.57,16.84,32202592
105.0,2020-06-03,16.5,16.56,16.27,16.48,36302865
106.0,2020-06-04,16.54,16.6389,16.36,16.54,20272495
107.0,2020-06-05,16.18,16.23,16.04,16.2,27360385
108.0,2020-06-08,16.35,16.6,16.275,16.59,25594822
109.0,2020-06-09,16.43,16.57,16.3617,16.42,18582710
110.0,2020-06-10,16.7,16.96,16.3601,16.96,40556950
111.0,2020-06-11,16.75,16.88,16.28,16.44,41000093
112.0,2020-06-12,16.44,16.55,16.21,16.28,31220554
113.0,2020-06-15,15.87,16.28,15.79,16.23,28946327
114.0,2020-06-16,16.2,16.38,16.18,16.26,23368015
115.0,2020-06-17,16.34,16.41,16.245,16.33,13485680
116.0,2020-06-18,16.2,16.255,16.12,16.21,15444939
117.0,2020-06-19,16.43,16.6,16.36,16.49,26968822
118.0,2020-06-22,16.72,16.81,16.46,16.5,26625376
119.0,2020-06-23,16.73,16.77,16.64,16.76,25742469
120.0,2020-06-24,16.36,16.62,16.24,16.28,25976497
121.0,2020-06-25,16.5,16.61,16.41,16.59,16699833
122.0,2020-06-26,16.49,16.735,16.29,16.63,26029207
123.0,2020-06-29,16.58,16.66,16.49,16.65,13861902
124.0,2020-06-30,16.65,17.01,16.65,17.01,37872863
125.0,2020-07-01,17.01,17.03,16.615,16.82,36577144
126.0,2020-07-02,16.7,16.89,16.671,16.71,18564074
127.0,2020-07-06,17.08,17.16,16.95,17.05,24977639
128.0,2020-07-07,16.93,17.1197,16.92,17.01,25945181
129.0,2020-07-08,17.33,17.49,17.3,17.49,37782447
130.0,2020-07-09,17.7,17.74,17.2233,17.38,40376175
131.0,2020-07-10,17.49,17.53,17.3,17.43,20454508
132.0,2020-07-13,17.99,18.08,17.71,17.73,49876286
133.0,2020-07-14,17.71,18.0,17.67,17.97,35495226
134.0,2020-07-15,17.89,18.17,17.83,18.17,36148454
135.0,2020-07-16,17.98,18.06,17.78,17.78,29566988
136.0,2020-07-17,17.98,18.07,17.89,18.01,34200144
137.0,2020-07-20,18.36,18.57,18.23,18.53,41717147
138.0,2020-07-21,19.52,19.88,19.42,19.67,76947267
139.0,2020-07-22,20.65,21.45,20.51,21.44,125780305
140.0,2020-07-23,21.1,21.51,20.72,21.03,95257090
141.0,2020-07-24,21.34,21.36,20.93,21.21,49831674
142.0,2020-07-27,22.56,22.85,22.42,22.83,94894562
143.0,2020-07-28,22.31,22.97,22.07,22.77,94721847
144.0,2020-07-29,22.68,23.25,21.71,22.57,83963383
145.0,2020-07-30,21.7,22.01,21.4,21.76,60066524
146.0,2020-07-31,22.21,22.67,22.11,22.65,49164095
147.0,2020-08-03,22.59,22.775,22.38,22.74,40947457
148.0,2020-08-04,22.7,24.25,22.62,24.25,75735420
149.0,2020-08-05,25.12,25.28,24.61,25.05,92854818
150.0,2020-08-06,26.31,26.9,25.88,26.88,108854556
151.0,2020-08-07,26.28,26.375,25.48,26.19,123705151
152.0,2020-08-10,26.59,27.39,26.57,27.0,81732464
153.0,2020-08-11,25.23,25.52,23.055,23.33,165630254
154.0,2020-08-12,24.15,24.42,23.39,23.42,80902871
155.0,2020-08-13,24.65,25.81,24.57,25.45,95485033
156.0,2020-08-14,25.11,25.23,23.975,24.58,73263636
157.0,2020-08-17,25.48,25.67,25.24,25.62,49360446
158.0,2020-08-18,26.42,26.485,25.23,25.88,58275786
159.0,2020-08-19,25.94,26.0499,24.7,24.88,72926352
160.0,2020-08-20,24.93,25.64,24.88,25.61,43984005
161.0,2020-08-21,24.87,25.02,24.42,24.9,55295523
162.0,2020-08-24,25.08,25.1,24.52,24.6,37090414
163.0,2020-08-25,24.73,24.77,24.26,24.76,34800076
164.0,2020-08-26,24.63,25.57,24.61,25.57,55145544
165.0,2020-08-27,25.89,25.9,24.68,25.16,63820728
166.0,2020-08-28,25.61,25.81,25.47,25.61,35855803
167.0,2020-08-31,26.04,26.42,25.95,26.23,36721088
168.0,2020-09-01,26.73,26.75,25.67,26.14,49242742
169.0,2020-09-02,25.72,25.73,25.2,25.55,43040972
170.0,2020-09-03,25.39,25.51,24.6427,24.74,64081577
171.0,2020-09-04,24.85,25.14,24.47,25.06,48439271
172.0,2020-09-08,24.44,25.09,24.05,24.75,44508487
173.0,2020-09-09,24.98,25.25,24.88,25.18,28197157
174.0,2020-09-10,25.53,25.57,24.84,24.86,47518581
175.0,2020-09-11,25.03,25.17,24.731,24.9,27839252
176.0,2020-09-14,25.13,25.42,25.13,25.29,26044330
177.0,2020-09-15,25.44,25.5,25.135,25.23,26323690
178.0,2020-09-16,25.46,25.54,25.0,25.23,36351718
179.0,2020-09-17,24.65,25.24,24.51,25.23,28618638
180.0,2020-09-18,24.98,25.26,24.92,24.93,23915525
181.0,2020-09-21,24.2,24.34,22.06,23.03,99141370
182.0,2020-09-22,22.81,22.98,22.46,22.79,32002298
183.0,2020-09-23,21.93,22.07,21.02,21.17,98246394
