DateTime,Open,High,Low,Close,Volume
2013-09-27,10.44,10.44,10.0,10.1,253300
2013-09-30,10.0,10.18,9.71,10.0,84900
2013-10-01,9.95,10.02,9.92,10.0,74500
2013-10-02,9.99,10.0,9.89,9.97,94000
2013-10-03,10.0,10.01,9.8,10.0,72400
2013-10-04,10.1,10.2,9.82,10.2,109800
2013-10-07,10.4,10.4,10.06,10.18,52700
2013-10-08,10.2,10.2,10.1,10.12,13900
2013-10-09,10.14,10.21,10.14,10.15,14800
2013-10-10,10.5,10.55,10.01,10.2,80300
2013-10-11,10.31,10.41,10.15,10.18,23700
2013-10-14,9.51,10.05,9.07,10.0,64400
2013-10-15,9.78,10.29,9.77,10.18,10200
2013-10-16,10.28,10.28,10.01,10.25,7100
2013-10-17,10.09,10.55,10.0,10.44,63100
2013-10-18,10.49,12.0,10.48,11.01,154200
2013-10-21,12.98,13.0,11.55,12.9,252600
2013-10-22,13.0,13.5,12.67,13.13,321200
2013-10-23,12.99,13.41,12.9,13.11,65000
2013-10-24,13.1,13.49,12.45,12.61,74700
2013-10-25,12.45,12.8,12.26,12.36,130200
2013-10-28,12.25,12.38,11.53,11.87,67800
2013-10-29,11.91,13.18,11.91,13.06,180100
2013-10-30,13.05,13.18,11.6,12.55,133500
2013-10-31,12.65,13.02,12.55,12.68,89300
2013-11-01,12.87,12.95,12.29,12.76,46400
2013-11-04,12.85,13.0,12.85,13.0,67700
2013-11-05,12.85,13.0,12.75,13.0,29200
2013-11-06,12.5,13.31,12.5,13.12,99900
2013-11-07,13.0,13.48,12.75,13.0,75100
2013-11-08,12.9,12.99,12.42,12.8,88200
2013-11-11,12.8,13.06,12.69,12.9,17200
2013-11-12,12.92,13.1,12.86,13.0,12200
2013-11-13,12.88,12.99,12.52,12.62,13500
2013-11-14,12.51,12.58,12.21,12.39,20900
2013-11-15,12.39,12.69,12.25,12.66,16500
2013-11-18,12.52,12.78,12.2,12.21,79900
2013-11-19,12.34,12.49,12.24,12.43,10400
2013-11-20,12.49,12.57,12.31,12.5,22000
2013-11-21,12.5,12.56,12.38,12.56,27200
2013-11-22,12.58,12.58,12.31,12.57,39300
2013-11-25,12.57,12.8,12.57,12.57,59600
2013-11-26,12.64,12.64,12.23,12.63,46600
2013-11-27,12.5,12.99,12.24,12.96,36200
2013-11-29,12.96,13.24,12.25,13.19,54600
2013-12-02,13.07,13.27,12.58,12.58,18600
2013-12-03,12.61,13.0,12.2,12.31,47300
2013-12-04,12.38,12.91,12.3,12.89,75000
2013-12-05,12.75,13.2,12.75,13.12,126000
2013-12-06,13.16,14.74,13.16,14.37,192100
2013-12-09,14.71,15.84,14.5,14.88,195100
2013-12-10,14.73,15.75,14.73,15.59,100600
2013-12-11,15.6,16.61,15.51,15.81,127900
2013-12-12,16.0,16.1,14.69,15.14,97400
2013-12-13,15.26,15.96,14.29,14.78,68800
2013-12-16,14.93,15.87,14.71,15.48,92400
2013-12-17,15.51,15.83,14.89,15.14,77500
2013-12-18,15.15,15.43,14.85,15.2,77200
2013-12-19,15.2,15.65,14.75,15.39,80800
2013-12-20,15.06,15.32,14.5,14.8,693700
2013-12-23,14.72,15.03,14.72,14.93,32400
2013-12-24,14.9,15.19,14.85,15.02,51900
2013-12-26,15.02,15.05,14.88,14.97,22700
2013-12-27,15.0,15.08,14.85,14.89,66800
2013-12-30,14.85,15.0,14.67,14.98,37200
2013-12-31,15.0,15.1,14.71,15.01,83900
2014-01-02,14.88,14.92,14.61,14.63,22500
2014-01-03,14.63,14.75,14.26,14.35,47300
2014-01-06,14.35,14.49,14.1,14.33,64100
2014-01-07,14.89,14.89,14.35,14.74,49300
2014-01-08,14.75,14.82,14.5,14.66,37600
2014-01-09,14.65,14.65,14.01,14.16,42600
2014-01-10,14.16,14.32,13.58,14.0,48200
2014-01-13,13.83,14.06,13.69,13.7,43300
2014-01-14,13.72,14.13,13.59,13.88,116600
2014-01-15,14.0,14.11,13.59,13.97,63600
2014-01-16,13.9,14.56,13.85,14.29,71400
2014-01-17,14.15,14.5,14.15,14.42,45000
2014-01-21,14.35,14.48,14.1,14.15,14900
2014-01-22,14.11,14.33,13.92,14.15,41600
2014-01-23,13.84,14.36,13.6,13.73,38100
2014-01-24,13.46,13.59,13.0,13.39,117200
2014-01-27,13.5,13.81,13.4,13.72,33900
2014-01-28,13.85,14.19,13.76,13.84,44000
2014-01-29,13.63,13.82,13.57,13.61,26100
2014-01-30,13.67,14.41,13.67,14.0,72700
2014-01-31,13.88,13.96,13.4,13.63,37600
2014-02-03,13.7,14.36,13.45,13.61,116600
2014-02-04,13.69,13.86,13.6,13.68,26800
2014-02-05,13.56,13.64,13.12,13.14,39700
2014-02-06,13.23,13.33,13.11,13.16,30500
2014-02-07,12.9,13.07,12.38,13.07,49000
2014-02-10,13.12,13.25,12.75,13.12,31300
2014-02-11,13.19,13.35,12.78,12.79,22400
2014-02-12,12.87,12.99,12.49,12.52,39100
2014-02-13,12.0,12.62,11.19,12.54,64100
2014-02-14,12.5,14.19,12.5,14.0,78500
2014-02-18,14.1,14.11,13.61,13.66,109100
2014-02-19,13.52,15.16,13.5,15.02,101300
2014-02-20,15.5,18.75,15.5,17.98,469000
2014-02-21,17.64,20.75,17.64,20.67,358800
2014-02-24,20.5,21.12,19.1,20.1,297900
2014-02-25,20.2,20.99,19.47,20.0,126500
2014-02-26,20.35,20.57,19.61,19.79,95600
2014-02-27,19.7,20.0,18.94,19.2,196200
2014-02-28,23.55,24.96,21.66,23.66,488100
2014-03-03,22.88,25.49,22.01,25.11,270100
2014-03-04,25.02,25.39,24.05,24.64,217000
2014-03-05,24.74,25.37,24.27,25.15,163300
2014-03-06,25.0,26.45,24.93,26.36,223800
2014-03-07,25.85,25.85,24.4,25.29,165800
2014-03-10,25.31,27.52,25.05,27.42,108800
2014-03-11,27.67,28.01,26.18,26.32,83500
2014-03-12,26.26,26.96,26.15,26.46,124900
2014-03-13,26.95,27.22,26.0,26.2,174100
2014-03-14,26.07,26.3,25.05,25.4,88100
2014-03-17,25.55,26.5,25.12,25.75,119500
2014-03-18,25.68,25.92,24.8,25.51,174800
2014-03-19,25.48,26.45,24.62,26.34,160800
2014-03-20,25.08,27.0,25.0,25.7,1383700
2014-03-21,25.68,26.03,25.05,25.47,234500
2014-03-24,26.01,26.15,24.84,25.81,213300
2014-03-25,26.0,26.75,24.92,25.43,209600
2014-03-26,25.5,25.74,23.98,24.27,468900
2014-03-27,24.29,25.23,23.61,24.95,367500
2014-03-28,25.0,25.35,24.06,24.96,274700
2014-03-31,24.7,24.84,24.5,24.67,511700
2014-04-01,24.55,24.55,23.68,24.36,405600
2014-04-02,24.4,24.58,23.6,24.29,319400
2014-04-03,24.29,24.57,23.4,23.56,234100
2014-04-04,23.64,23.64,22.22,22.38,329500
