DateTime,Open,High,Low,Close,Volume
2017-11-10,13.9,14.19,13.56,14.0,183100
2017-11-13,14.02,14.14,13.6,14.1,64400
2017-11-14,14.2,14.2,13.7,13.93,49300
2017-11-15,13.91,13.95,13.7,13.83,85600
2017-11-16,13.91,13.96,13.75,13.82,74900
2017-11-17,13.79,13.884,13.77,13.79,54300
2017-11-20,13.81,13.95,13.5,13.6,80100
2017-11-21,13.59,13.95,13.5,13.58,88600
2017-11-22,13.92,13.92,13.31,13.32,118200
2017-11-24,13.3,13.81,13.3,13.6,49200
2017-11-27,13.66,14.05,13.44,13.65,61700
2017-11-28,13.69,13.97,12.953,13.38,214800
2017-11-29,13.35,14.0,12.45,13.85,215600
2017-11-30,13.87,14.03,13.605,13.82,83200
2017-12-01,13.87,14.03,13.75,14.02,38600
2017-12-04,14.9,15.41,13.81,14.0,323900
2017-12-05,14.04,14.909,13.61,13.73,101600
2017-12-06,13.67,14.25,12.82,13.6,175800
2017-12-07,13.54,14.56,12.96,13.99,408000
2017-12-08,14.08,15.05,13.77,14.38,176400
2017-12-11,14.47,15.07,14.3,14.52,127400
2017-12-12,14.49,14.49,12.8,12.88,175300
2017-12-13,12.8,13.245,12.48,12.71,152600
2017-12-14,12.52,13.68,12.5,13.35,143000
2017-12-15,13.2,13.62,12.69,13.05,1425300
2017-12-18,13.0,14.9,13.0,14.51,134700
2017-12-19,14.48,14.6,14.0,14.38,96700
2017-12-20,14.35,14.55,13.84,14.27,34800
2017-12-21,13.97,16.81,13.97,16.58,382000
2017-12-22,16.54,18.52,16.54,18.45,103800
2017-12-26,18.45,19.55,18.22,18.75,93200
2017-12-27,18.87,19.61,18.8,19.55,96700
2017-12-28,19.46,20.65,19.397,20.53,51300
2017-12-29,20.71,24.168,20.71,21.7,147400
2018-01-02,21.72,24.392,19.55,20.78,186300
2018-01-03,20.86,23.05,19.99,22.64,152500
2018-01-04,22.7,25.33,21.18,24.94,152900
2018-01-05,25.06,25.49,23.14,23.49,100200
2018-01-08,23.56,23.913,22.71,23.0,199900
2018-01-09,22.98,24.29,21.55,21.79,97300
2018-01-10,21.63,21.63,20.0,20.26,361900
2018-01-11,20.18,20.31,19.28,19.9,86200
2018-01-12,19.85,19.85,18.87,18.91,84300
2018-01-16,19.0,19.13,17.99,18.03,127800
2018-01-17,18.06,20.151,17.79,19.5,40300
2018-01-18,19.94,20.17,19.44,19.78,179900
2018-01-19,19.83,21.18,18.75,18.9,49400
2018-01-22,18.86,21.19,18.86,19.0,69200
2018-01-23,18.95,19.33,17.88,17.93,42400
2018-01-24,17.95,18.015,17.2,17.27,27400
2018-01-25,17.3,18.24,17.15,17.31,37600
2018-01-26,17.3,17.76,16.95,17.16,35000
2018-01-29,17.19,17.37,16.52,16.54,248900
2018-01-30,16.45,18.595,15.66,18.27,136700
2018-01-31,18.35,18.395,16.5,16.6,64400
2018-02-01,16.72,16.91,16.06,16.42,51800
2018-02-02,16.29,16.59,16.16,16.45,31100
2018-02-05,16.37,16.37,15.45,15.52,88300
2018-02-06,15.22,15.51,14.8,15.04,53600
2018-02-07,14.95,15.14,14.9,15.09,43400
2018-02-08,16.58,18.11,14.955,15.01,75400
2018-02-09,15.25,16.01,14.0,14.01,107300
2018-02-12,14.14,14.99,13.54,14.93,104800
2018-02-13,14.79,14.97,14.1,14.7,48900
2018-02-14,14.55,15.3,14.255,15.15,51800
2018-02-15,15.31,16.34,14.932,15.94,66000
2018-02-16,15.97,16.0,14.2,14.95,78100
2018-02-20,14.98,15.42,14.51,14.64,38000
2018-02-21,14.74,15.48,14.1,14.77,81500
2018-02-22,14.9,16.58,14.8,15.25,90800
2018-02-23,15.39,16.44,15.39,16.33,73500
2018-02-26,16.5,19.83,16.5,19.17,246100
2018-02-27,19.53,19.771,17.68,18.04,94000
2018-02-28,17.99,18.759,17.89,18.33,38400
2018-03-01,18.002,19.3,18.002,18.53,41900
2018-03-02,18.49,20.31,18.3,20.24,73600
2018-03-05,20.24,21.5,19.04,21.47,135000
2018-03-06,21.48,22.64,21.06,21.94,115000
2018-03-07,21.94,22.48,21.88,22.27,51000
2018-03-08,22.42,24.1,22.06,22.33,180400
2018-03-09,22.33,22.517,21.75,22.26,66700
2018-03-12,22.27,23.8,22.27,23.5,140600
2018-03-13,23.79,23.8,21.27,22.4,209300
2018-03-14,22.79,25.59,22.5,25.23,211100
2018-03-15,25.73,27.527,23.882,24.55,307300
2018-03-16,24.44,26.04,23.245,26.02,355800
2018-03-19,25.92,26.225,24.41,25.64,424200
2018-03-20,25.36,25.72,23.091,24.56,136400
2018-03-21,24.46,24.63,23.13,23.29,160600
2018-03-22,23.24,24.39,22.58,23.74,87200
2018-03-23,24.01,24.95,24.0,24.5,67200
2018-03-26,24.98,25.423,23.8,24.31,51500
2018-03-27,24.4,25.19,23.72,24.27,71600
2018-03-28,24.17,24.76,23.7,24.0,60000
2018-03-29,24.06,24.09,21.58,22.11,294300
2018-04-02,22.05,22.05,20.07,20.42,91200
2018-04-03,20.56,21.85,19.24,21.68,97500
2018-04-04,21.05,24.13,20.37,23.79,72900
2018-04-05,23.98,24.55,22.51,23.16,88000
2018-04-06,23.02,23.96,22.35,23.25,52300
2018-04-09,23.45,24.0,22.63,22.82,83200
2018-04-10,23.27,25.85,22.88,25.24,105200
2018-04-11,25.22,29.345,24.68,27.27,277000
2018-04-12,25.01,28.44,25.01,26.59,179400
2018-04-13,26.78,27.78,26.455,26.73,101600
2018-04-16,26.9,32.0,26.9,30.0,275800
2018-04-17,27.29,27.42,24.405,25.02,598300
2018-04-18,25.6,26.66,24.77,26.37,331200
2018-04-19,25.82,25.85,23.61,24.21,2725500
2018-04-20,24.35,24.78,24.05,24.52,325200
2018-04-23,24.64,24.64,22.73,23.42,283500
2018-04-24,23.63,23.67,21.91,22.27,263700
2018-04-25,22.45,22.52,20.99,22.35,272700
2018-04-26,22.51,24.31,22.51,23.87,238200
2018-04-27,24.04,25.42,23.46,25.1,172200
2018-04-30,25.22,25.22,23.24,24.11,177400
2018-05-01,23.89,23.89,22.79,22.94,110200
2018-05-02,23.07,24.58,23.05,23.72,131000
2018-05-03,23.8,24.7,22.86,23.74,124200
2018-05-04,23.67,26.13,23.53,24.66,165100
2018-05-07,24.8,25.52,23.37,25.4,438400
2018-05-08,25.25,25.5,23.46,23.99,569800
2018-05-09,24.15,24.62,23.46,24.44,308200
2018-05-10,24.62,24.63,23.88,24.2,296100
2018-05-11,24.17,25.14,22.55,24.49,1520300
2018-05-14,24.64,25.13,24.21,24.69,427400
2018-05-15,24.23,24.49,23.32,23.91,185700
2018-05-16,23.92,24.06,23.27,23.81,446300
2018-05-17,23.7,24.575,23.52,24.5,285900
2018-05-18,24.56,24.92,24.0,24.68,340900
2018-05-21,24.25,24.25,21.21,21.32,291500
2018-05-22,20.27,21.59,19.44,19.86,392400
2018-05-23,19.78,20.847,19.38,19.66,292400
2018-05-24,21.37,21.37,19.87,20.23,303600
2018-05-25,20.06,20.65,20.06,20.24,167700
2018-05-29,20.02,20.7,19.65,19.84,258100
2018-05-30,20.46,22.95,20.37,20.9,377400
2018-05-31,20.68,21.2,19.85,20.41,552600
2018-06-01,20.42,20.73,18.885,19.63,321200
2018-06-04,19.81,20.67,19.335,20.25,360900
2018-06-05,20.15,22.19,20.12,21.19,278700
2018-06-06,21.24,22.05,20.41,20.8,297300
2018-06-07,20.98,21.55,20.29,20.37,229400
2018-06-08,20.35,21.26,19.94,20.0,334300
2018-06-11,19.89,20.8,19.89,20.55,407000
2018-06-12,20.54,21.16,20.024,20.71,481700
2018-06-13,20.71,22.65,20.5,21.995,766600
2018-06-14,22.01,22.88,21.38,22.07,497700
2018-06-15,22.07,22.5,21.73,22.43,2082500
2018-06-18,22.4,23.57,22.4,23.1,550800
2018-06-19,22.77,24.29,22.32,24.21,458600
2018-06-20,24.17,24.84,23.2,23.71,433700
2018-06-21,23.5,24.0,21.93,21.95,529100
2018-06-22,22.2,22.44,20.55,21.75,3567500
2018-06-25,21.51,23.6,21.39,22.72,422500
2018-06-26,23.78,23.897,23.0,23.5,668400
2018-06-27,24.0,24.36,21.88,22.36,799500
2018-06-28,22.17,22.48,20.1,21.31,478200
2018-06-29,21.46,22.16,21.02,22.0,363600
2018-07-02,21.71,21.93,20.76,21.03,280000
2018-07-03,21.0,21.39,20.73,20.99,200700
2018-07-05,21.11,21.14,20.45,21.0,313800
2018-07-06,20.98,21.2,20.69,20.96,239100
2018-07-09,20.97,20.97,19.8,20.28,275900
2018-07-10,21.04,21.455,19.79,20.24,348200
2018-07-11,20.02,20.13,19.29,19.3,241700
2018-07-12,19.49,19.49,17.82,18.8,361700
2018-07-13,18.85,19.21,18.57,18.95,299100
2018-07-16,18.96,19.07,18.01,18.74,260200
2018-07-17,18.61,19.21,18.15,18.36,190400
2018-07-18,18.37,18.58,17.53,18.35,179900
2018-07-19,18.36,18.8,17.56,18.59,233600
2018-07-20,18.49,18.93,17.75,18.28,210100
2018-07-23,18.36,19.01,18.05,18.36,235900
2018-07-24,18.86,18.86,17.33,17.51,256700
2018-07-25,17.61,18.16,17.2,17.56,202500
2018-07-26,17.56,17.88,17.0,17.3,208600
2018-07-27,17.27,17.53,16.25,16.57,321400
2018-07-30,18.13,19.84,17.25,17.73,499700
2018-07-31,17.54,18.78,17.13,18.4,461600
2018-08-01,17.26,18.63,16.7,17.04,513600
2018-08-02,16.98,17.52,16.76,17.45,221800
2018-08-03,16.98,17.84,16.5,16.96,166900
2018-08-06,16.95,17.31,16.67,17.03,186600
2018-08-07,17.07,17.55,16.96,17.45,220800
2018-08-08,17.48,18.27,17.12,18.02,159200
2018-08-09,17.93,18.76,17.93,18.26,124300
2018-08-10,18.07,18.8,17.96,18.48,128600
2018-08-13,18.43,18.7,18.02,18.46,146600
2018-08-14,18.54,19.2,17.76,18.05,183200
2018-08-15,17.83,18.32,17.27,17.53,209600
2018-08-16,17.72,18.99,17.2,18.83,309900
2018-08-17,18.73,18.88,17.04,17.49,275300
2018-08-20,17.6,17.68,17.03,17.12,124900
2018-08-21,17.04,18.25,17.01,18.22,203300
2018-08-22,18.12,18.75,17.79,18.09,155300
2018-08-23,18.04,18.45,17.71,18.03,179300
2018-08-24,18.04,18.41,17.84,18.19,167000
2018-08-27,18.29,18.62,17.8,18.4,176800
2018-08-28,18.43,18.64,17.9,18.48,190000
2018-08-29,18.61,19.11,18.42,19.01,197700
2018-08-30,18.99,19.63,18.81,19.16,157800
2018-08-31,19.13,19.5,19.06,19.36,313500
2018-09-04,19.52,20.16,18.96,19.85,230800
2018-09-05,20.0,20.07,19.3,19.84,124100
2018-09-06,19.68,19.825,17.76,17.77,180200
2018-09-07,17.75,17.98,16.9,17.17,253000
2018-09-10,17.25,17.76,16.75,17.69,205600
2018-09-11,17.66,18.44,17.39,18.19,365900
2018-09-12,18.12,19.07,17.72,18.74,293400
2018-09-13,19.1,19.18,16.89,18.81,245100
2018-09-14,18.81,19.35,18.45,18.51,207300
2018-09-17,18.5,19.06,17.75,18.58,283200
2018-09-18,18.5,19.262,18.19,18.22,311800
2018-09-19,18.25,18.45,17.81,18.05,417200
2018-09-20,18.51,20.02,18.25,19.97,437300
2018-09-21,20.0,20.14,19.03,19.88,419200
2018-09-24,19.18,20.14,18.81,19.03,214900
2018-09-25,19.35,20.22,18.33,18.51,241700
2018-09-26,18.46,18.58,17.79,18.26,192500
2018-09-27,18.32,18.5,17.1,17.26,266300
2018-09-28,17.3,17.84,17.01,17.78,303300
2018-10-01,18.13,18.53,17.41,17.46,364000
2018-10-02,17.53,17.53,16.85,17.37,498800
2018-10-03,17.35,17.87,16.574,17.45,242500
2018-10-04,17.36,17.58,16.2,16.3,271400
2018-10-05,16.4,16.75,15.44,15.83,207100
2018-10-08,15.87,16.38,15.52,15.98,196000
2018-10-09,15.78,16.29,15.39,15.82,139100
2018-10-10,15.82,15.96,15.06,15.11,350800
2018-10-11,14.83,16.01,14.63,15.52,213100
2018-10-12,15.71,16.13,15.42,15.75,162900
2018-10-15,15.77,15.77,15.01,15.58,116500
2018-10-16,15.69,16.78,15.18,16.65,167800
2018-10-17,16.61,16.82,16.009,16.71,65800
2018-10-18,16.1,16.1,13.03,13.86,1537400
2018-10-19,14.21,15.09,13.35,13.435,365100
2018-10-22,13.42,13.708,12.29,13.3,362700
2018-10-23,13.0,14.1,12.71,13.29,330700
2018-10-24,13.34,14.0,11.45,11.47,415700
2018-10-25,11.79,13.33,11.49,13.08,316100
2018-10-26,12.8,13.54,12.42,13.1,217800
2018-10-29,13.39,13.64,12.43,12.72,144000
2018-10-30,12.67,13.54,12.67,13.51,157700
2018-10-31,13.95,14.51,13.77,13.99,390800
2018-11-01,14.14,15.02,13.88,14.99,341200
2018-11-02,15.07,15.506,14.59,15.0,206200
2018-11-05,15.07,15.705,14.61,14.9,249000
2018-11-06,14.92,15.615,14.5,15.14,115100
2018-11-07,15.38,16.22,15.29,15.95,446100
2018-11-08,15.73,16.25,15.49,15.84,159300
2018-11-09,15.55,15.872,14.0,14.85,248900
2018-11-12,14.8,14.9,14.01,14.74,116800
2018-11-13,15.44,16.39,15.0,15.24,163300
2018-11-14,14.87,15.86,13.27,13.67,287200
2018-11-15,13.64,14.75,13.24,14.46,161300
2018-11-16,14.28,15.17,13.78,15.09,277200
2018-11-19,14.95,14.95,14.03,14.4,139900
2018-11-20,13.97,14.595,13.55,14.39,124800
2018-11-21,14.73,15.67,14.5,15.62,159000
2018-11-23,15.28,16.53,15.28,16.11,90000
2018-11-26,16.43,16.5,15.79,16.43,277200
2018-11-27,16.38,16.38,14.78,15.02,152100
2018-11-28,15.28,15.82,14.89,15.81,214700
2018-11-29,15.64,15.88,14.86,15.13,158300
2018-11-30,15.21,15.47,14.73,15.34,141300
2018-12-03,15.96,18.4,15.96,18.06,600500
2018-12-04,17.93,20.535,17.58,18.16,1329700
2018-12-06,18.14,19.08,17.72,17.99,423600
2018-12-07,18.0,18.0,17.035,17.73,308000
2018-12-10,17.86,18.0,16.93,17.98,387200
2018-12-11,18.0,18.48,17.5,17.94,205300
2018-12-12,18.31,18.34,17.465,17.93,266100
2018-12-13,18.1,18.82,17.612,18.71,353300
2018-12-14,18.62,19.02,18.04,18.69,245600
2018-12-17,18.68,19.0,16.74,16.97,420600
2018-12-18,17.22,18.125,15.74,16.31,375800
2018-12-19,16.47,16.65,14.14,14.24,425600
2018-12-20,14.24,14.6,12.47,13.74,803100
2018-12-21,13.95,15.451,13.39,14.28,1712700
2018-12-24,14.01,14.205,12.96,13.07,222300
2018-12-26,13.28,13.81,13.01,13.74,325100
2018-12-27,13.48,13.58,12.16,13.26,285900
2018-12-28,13.41,13.706,12.98,13.25,260900
2018-12-31,13.33,13.36,12.65,13.19,237900
2019-01-02,12.91,13.97,12.91,13.62,292000
2019-01-03,13.6,13.95,13.3,13.51,290100
2019-01-04,13.74,14.25,13.61,14.11,372100
2019-01-07,14.25,14.37,13.195,13.85,347100
2019-01-08,14.19,14.24,13.33,13.79,286600
2019-01-09,13.88,14.08,13.41,13.93,194500
2019-01-10,13.89,14.02,13.33,13.99,224600
2019-01-11,14.0,15.06,13.8,14.97,822600
2019-01-14,14.8,14.8,14.46,14.52,322500
2019-01-15,14.62,14.99,14.07,14.84,159000
2019-01-16,14.88,15.39,14.86,15.08,252100
2019-01-17,15.07,15.13,14.446,14.73,168800
2019-01-18,14.78,15.17,14.43,14.88,179600
2019-01-22,14.78,14.96,13.41,13.44,205100
2019-01-23,12.72,13.37,12.56,12.81,401400
2019-01-24,12.82,13.32,12.5,13.16,287000
2019-01-25,13.25,13.78,12.82,13.65,162400
2019-01-28,13.43,13.89,13.02,13.23,145300
